-- Merging decision tree log ---
application
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/hasanburney/StudioProjects/fyp/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/052b61514424c70dbbcc52e8d043d0b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/eb940522fd4a61e481f8b9689a253a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/eb940522fd4a61e481f8b9689a253a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/eb940522fd4a61e481f8b9689a253a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7cfdff7233038f678e555d8550ecc17e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanburney/.gradle/caches/8.10.2/transforms/70f095dfd6902e9ec26c49cfbfd46ed7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hasanburney/.gradle/caches/8.10.2/transforms/7aab239c8a796e9e508e68fb43eb6a74/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:16:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:16:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:20:9-23:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:22:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:23:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:21:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:24:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:24:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:25:9-39:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:28:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:27:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:26:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:29:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.fyp+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/f1bd6727d7fa386e9cba40ba0c0aabe0/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:29:13-38:29
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/897453fe14843426c8e2951a066c0ef1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/897453fe14843426c8e2951a066c0ef1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/897453fe14843426c8e2951a066c0ef1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/897453fe14843426c8e2951a066c0ef1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/aa1acd24ffc013623d5b117a544ece89/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanburney/.gradle/caches/8.10.2/transforms/aa1acd24ffc013623d5b117a544ece89/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:16:5-88
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:16:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:17:5-82
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:17:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:18:22-89
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:19:22-80
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/hasanburney/.gradle/caches/8.10.2/transforms/d4c283eecd2d02f56f84d8c704745052/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:48:17-103
	android:name
